id,category,paper_type,topic,source,source_url,full_reference,misconception,principle,warning_sign,expert_question,example,issue_or_guideline,reviewer_question
49,Generalizability,General manuscript,External validity,Bailar & Mosteller 1988,https://pubmed.ncbi.nlm.nih.gov/3341656/,Bailar JC and Mosteller F. Guidelines for statistical reporting in articles for medical journals. Ann Intern Med. 1988.,Narrow sample generalized too broadly,"Conclusions should match the sampled population, setting, eligibility criteria, and measurement context.",Single site or selected sample is generalized to a broad target population.,To what population and setting do the results reasonably generalize?,A single tertiary-center sample is generalized to all patients.,Narrow sample generalized too broadly,To what population and setting do the results reasonably generalize?
50,Medical statistical errors,Biomedical manuscript,Common medical literature errors,Harrell 2017,https://www.fharrell.com/post/errmed/,Harrell FE. Statistical Errors in the Medical Literature. 2017.,Common statistical errors in medical literature,"Medical manuscripts often overuse p-values, dichotomization, subgroup claims, and inadequate validation.",Paper dichotomizes continuous variables overemphasizes p-values or lacks validation.,"Are continuous variables, subgroup analyses, and validation handled appropriately?",A biomarker is dichotomized at the median and interpreted as two patient types.,Common statistical errors in medical literature,"Are continuous variables, subgroup analyses, and validation handled appropriately?"
51,Reproducibility / evidence,General manuscript,Why many findings may be false,Ioannidis 2005,https://pmc.ncbi.nlm.nih.gov/articles/PMC1182327/,Ioannidis JPA. Why Most Published Research Findings Are False. PLoS Med. 2005.,Small flexible biased or underpowered studies overclaim findings,"Study credibility depends on power, prior evidence, bias, multiplicity, and transparency.",Small study makes strong claim with many analytic choices and limited validation.,"How do power, bias, multiplicity, and prior plausibility affect the claim?",Small exploratory study makes definitive causal claim.,Small flexible biased or underpowered studies overclaim findings,"How do power, bias, multiplicity, and prior plausibility affect the claim?"
52,Subgroup analysis,General manuscript,Subgroup analysis reporting,Wang et al. 2007,https://pubmed.ncbi.nlm.nih.gov/17909233/,"Wang R, Lagakos SW, Ware JH, Hunter DJ, Drazen JM. Statistics in Medicine—Reporting of Subgroup Analyses in Clinical Trials. N Engl J Med. 2007.",Post-hoc subgroup effect overinterpreted,"Subgroup claims require pre-specification, interaction testing, and caution.",Paper claims benefit only in a subgroup after many subgroup analyses.,Was the subgroup analysis pre-specified and was an interaction test reported?,Treatment works only in women subgroup but interaction p-value absent.,Post-hoc subgroup effect overinterpreted,Was the subgroup analysis pre-specified and was an interaction test reported?
53,Statistical reporting,Psychology / behavioral science manuscript,Statistical methods in psychology journals,Wilkinson & APA Task Force 1999,https://www.apa.org/pubs/journals/releases/amp-54-8-594.pdf,"Wilkinson L, Task Force on Statistical Inference. Statistical Methods in Psychology Journals: Guidelines and Explanations. American Psychologist. 1999;54(8):594-604.",Psychology manuscript relies on incomplete or mechanical statistical reporting,"Statistical reporting should emphasize effect sizes, confidence intervals, assumptions, graphics, data screening, and transparent interpretation rather than mechanical null-hypothesis testing alone.","Manuscript reports only null-hypothesis tests or p-values with little information on effect magnitude, assumptions, data screening, or interval estimates.","Do the authors report effect sizes, interval estimates, data screening decisions, assumption checks, and enough detail for substantive interpretation?",Psychology paper reports only p-values for group differences without effect sizes or confidence intervals.,Psychology manuscript relies on incomplete or mechanical statistical reporting,"Do the authors report effect sizes, interval estimates, data screening decisions, assumption checks, and enough detail for substantive interpretation?"
54,Reproducibility,Psychology / behavioral science manuscript,Estimating reproducibility of psychological science,Open Science Collaboration 2015,https://www.science.org/doi/10.1126/science.aac4716,Open Science Collaboration. Estimating the reproducibility of psychological science. Science. 2015;349(6251):aac4716.,Single statistically significant finding treated as reliably established,Replication evidence and transparent methods are important because many published effects may be less reproducible than original reports suggest.,"Manuscript makes strong claims from one study without replication, transparent materials, or sensitivity to uncertainty.",Is the result supported by replication or transparent enough to be independently checked?,A behavioral effect is presented as established based on one small significant experiment.,Single statistically significant finding treated as reliably established,Is the result supported by replication or transparent enough to be independently checked?
55,Modeling issue,General statistical manuscript,Regression and multilevel modeling,Gelman & Hill 2007,https://sites.stat.columbia.edu/gelman/arm/,"Gelman A, Hill J. Data Analysis Using Regression and Multilevel/Hierarchical Models. Cambridge University Press. 2007.",Regression or multilevel model used without clear structure or hierarchy,"Regression and multilevel models require clear specification of outcome, predictors, grouping structure, interactions, uncertainty, and model checks.","Paper fits regression or mixed models but does not explain model hierarchy, coding, interactions, diagnostics, or uncertainty.","Are the model structure, grouping levels, assumptions, uncertainty, and interpretation clearly described?",A multilevel model includes random effects but does not state the grouping variable or variance components.,Regression or multilevel model used without clear structure or hierarchy,"Are the model structure, grouping levels, assumptions, uncertainty, and interpretation clearly described?"
56,Causal inference,Observational manuscript,Causal diagrams for epidemiologic research,"Greenland, Pearl & Robins 1999",https://journals.lww.com/epidem/abstract/1999/01000/causal_diagrams_for_epidemiologic_research.8.aspx,"Greenland S, Pearl J, Robins JM. Causal diagrams for epidemiologic research. Epidemiology. 1999;10(1):37-48.",Confounder selection not grounded in causal assumptions,Causal diagrams can make assumptions explicit and help identify variables that should be measured and controlled for unconfounded effect estimation.,Paper adjusts for variables without explaining causal relationships or why variables are confounders.,"Could a DAG clarify which variables are confounders, mediators, colliders, or consequences of exposure?",A model adjusts for post-treatment variables without discussing whether they are mediators or colliders.,Confounder selection not grounded in causal assumptions,"Could a DAG clarify which variables are confounders, mediators, colliders, or consequences of exposure?"
57,Causal inference,Observational manuscript,DAGs for confounder identification: journal version,Tennant et al. 2021,https://academic.oup.com/ije/article/50/2/620/6012812,Tennant PWG et al. Use of directed acyclic graphs (DAGs) to identify confounders in applied health research: review and recommendations. International Journal of Epidemiology. 2021;50(2):620-632.,Confounder adjustment set chosen mechanically instead of conceptually,DAGs can guide confounder identification and discourage adjusting for colliders or mediators when estimating causal effects.,"Manuscript selects covariates based only on statistical significance, stepwise procedures, or availability.",Did the authors justify the adjustment set using substantive knowledge or a causal diagram?,Variables are included in the model only because they were significant in univariable screening.,Confounder adjustment set chosen mechanically instead of conceptually,Did the authors justify the adjustment set using substantive knowledge or a causal diagram?
58,Causal inference,Observational manuscript,DAGs for confounder identification: open access version,Tennant et al. 2021,https://pmc.ncbi.nlm.nih.gov/articles/PMC8128477/,Tennant PWG et al. Use of directed acyclic graphs (DAGs) to identify confounders in applied health research: review and recommendations. International Journal of Epidemiology. 2021;50(2):620-632.,Adjustment for colliders or mediators can introduce bias,"DAG-based reasoning helps distinguish confounders from mediators, colliders, and variables that should not be adjusted for.","Paper includes a long covariate list without explaining whether variables are confounders, mediators, or colliders.",Are any adjusted variables downstream of the exposure or common effects of exposure and outcome?,A model adjusts for disease severity measured after treatment initiation.,Adjustment for colliders or mediators can introduce bias,Are any adjusted variables downstream of the exposure or common effects of exposure and outcome?
59,Statistical crisis / reproducibility,General statistical manuscript,Statistical crisis in science,Gelman & Loken 2014,http://www.americanscientist.org/issues/feature/2014/6/the-statistical-crisis-in-science,"Gelman A, Loken E. The Statistical Crisis in Science. American Scientist. 2014.",Data-dependent analysis creates fragile significant findings,Multiple analytic paths can produce apparently significant findings even without intentional p-hacking.,"Methods do not disclose alternative analyses, exclusion rules, transformations, or outcome choices.",Could undisclosed analytic flexibility change whether the finding appears statistically persuasive?,A significant result appears after many plausible preprocessing and modeling choices.,Data-dependent analysis creates fragile significant findings,Could undisclosed analytic flexibility change whether the finding appears statistically persuasive?
60,Diagnostic reasoning,Diagnostic accuracy manuscript,Diagnostic tests: sensitivity and specificity,Altman & Bland 1994,https://pmc.ncbi.nlm.nih.gov/articles/PMC2540489/,"Altman DG, Bland JM. Diagnostic tests. 1: Sensitivity and specificity. BMJ. 1994;308:1552.",Sensitivity and specificity misunderstood or reported without context,"Sensitivity and specificity describe test performance among those with and without disease, but they do not directly answer the probability a patient has disease after a test result.",Paper reports sensitivity/specificity as if they directly tell the patient's post-test probability.,Are sensitivity and specificity distinguished from predictive values and interpreted for the correct population?,A test with high sensitivity is described as meaning most positive patients truly have disease.,Sensitivity and specificity misunderstood or reported without context,Are sensitivity and specificity distinguished from predictive values and interpreted for the correct population?
61,Diagnostic reasoning,Diagnostic accuracy manuscript,Diagnostic tests: predictive values,Altman & Bland 1994,https://pubmed.ncbi.nlm.nih.gov/8038641/,"Altman DG, Bland JM. Diagnostic tests 2: Predictive values. BMJ. 1994;309:102.",Predictive values ignored or interpreted without prevalence,Positive and negative predictive values depend on disease prevalence in the target population.,Manuscript reports a test as useful based only on sensitivity/specificity and omits PPV/NPV.,What are the positive and negative predictive values at realistic disease prevalence?,A rare disease screening test is promoted without showing PPV.,Predictive values ignored or interpreted without prevalence,What are the positive and negative predictive values at realistic disease prevalence?
62,Diagnostic reasoning,Diagnostic accuracy manuscript,Diagnostic tests: likelihood ratios,Deeks & Altman 2004,https://pmc.ncbi.nlm.nih.gov/articles/PMC478236/,"Deeks JJ, Altman DG. Diagnostic tests 4: likelihood ratios. BMJ. 2004;329:168-169.",Likelihood ratios omitted when evaluating diagnostic evidence,Likelihood ratios summarize how much a test result changes the odds of disease and can aid diagnostic interpretation.,Paper reports test accuracy but does not show how positive or negative results change probability of disease.,Would likelihood ratios or post-test probabilities better communicate the diagnostic value?,A diagnostic test is called accurate without showing how much a positive result changes disease probability.,Likelihood ratios omitted when evaluating diagnostic evidence,Would likelihood ratios or post-test probabilities better communicate the diagnostic value?
63,Transparency / open science,General statistical manuscript,A 21 Word Solution,"Simmons, Nelson & Simonsohn 2012",https://ssrn.com/abstract=2160588,"Simmons JP, Nelson LD, Simonsohn U. A 21 Word Solution. SSRN. 2012.",Key analysis flexibility not disclosed,"Transparent reporting should disclose how sample size was determined, all exclusions, all manipulations, and all measures.","Manuscript does not report exclusions, stopping rule, measures collected, or sample-size determination.","Did the authors disclose sample-size determination, exclusions, manipulations, and all measured outcomes?",A study reports only the analyzed outcome and not other measured outcomes or exclusions.,Key analysis flexibility not disclosed,"Did the authors disclose sample-size determination, exclusions, manipulations, and all measured outcomes?"
64,Transparency / open science,General statistical manuscript,Promoting an open research culture,Nosek et al. 2015,https://www.science.org/doi/10.1126/science.aab2374,Nosek BA et al. Promoting an open research culture. Science. 2015;348(6242):1422-1425.,"Lack of transparency, openness, or reproducibility practices","Open data, open materials, preregistration, and transparent reporting can improve reproducibility and credibility.","Paper provides limited access to data, code, materials, or analysis plan without explanation.","Are data, code, materials, and analysis plans available or are restrictions explained?",A computational analysis cannot be reproduced because code and preprocessing decisions are unavailable.,"Lack of transparency, openness, or reproducibility practices","Are data, code, materials, and analysis plans available or are restrictions explained?"
65,Missing data,General statistical manuscript,Multiple imputation pitfalls,Sterne et al. 2009,https://pmc.ncbi.nlm.nih.gov/articles/PMC2714692/,Sterne JAC et al. Multiple imputation for missing data in epidemiological and clinical research: potential and pitfalls. BMJ. 2009;338:b2393.,Missing data handled inadequately or imputation used without assumptions,"Multiple imputation can reduce bias and improve efficiency, but requires assumptions, appropriate variables, and sensitivity to missingness mechanisms.",Paper uses complete-case analysis or imputation without explaining missingness assumptions or imputation model.,"How much data were missing, what assumptions were made, and was the imputation model appropriate?",Authors impute outcomes but do not describe variables included in the imputation model.,Missing data handled inadequately or imputation used without assumptions,"How much data were missing, what assumptions were made, and was the imputation model appropriate?"
66,Missing data,General statistical manuscript,Flexible imputation of missing data,van Buuren 2018,https://stefvanbuuren.name/fimd/,van Buuren S. Flexible Imputation of Missing Data. 2nd ed. Chapman & Hall/CRC. 2018.,Imputation model not aligned with analysis or data structure,"Imputation should respect the data structure, variables, and intended analysis, with diagnostics and sensitivity checks when possible.",Manuscript states multiple imputation was used but gives no model details or diagnostics.,Does the imputation strategy match the analysis model and data structure?,Clustered longitudinal data are imputed as if all observations are independent.,Imputation model not aligned with analysis or data structure,Does the imputation strategy match the analysis model and data structure?
67,Generalizability,General statistical manuscript,Generalisation and extrapolation,Altman & Bland 1998,https://pmc.ncbi.nlm.nih.gov/articles/PMC1113677/,"Altman DG, Bland JM. Generalisation and extrapolation. BMJ. 1998;317:409-410.",Findings generalized beyond the study population or observed data range,"Generalization should be justified by similarity between the study sample, setting, intervention, measurement, and target population.",Manuscript applies findings to broader populations or settings than those studied.,Are the target population and extrapolation beyond the observed data justified?,A study in young adults generalizes treatment effects to older patients with comorbidities.,Findings generalized beyond the study population or observed data range,Are the target population and extrapolation beyond the observed data justified?
